AREOPORTO_PARTENZA,AREOPORTO_ARRIVO,tot_allarmi_chiusi,tot_allarmi_generati,tot_allarmi_non_chiusi,tot_allarmi_rilevanti,tot_altro,tot_esito_negativo,tot_mancato_aggiornamento,tot_viaggiatori_con_allarmi,tot_viaggiatori_entrati,tot_viaggiatori_investigati,tot_voli_con_allarmi,tot_voli_disponibili,tot_voli_investigati,tot_voli_solo_visualizzati,CITTA_ARR,CITTA_PARTENZA,PAESE_PART,ZONA,MOTIVO_ALLARME,tot_entrati,tot_investigati,tot_allarmati,n_record,tasso_allarme,alert_rate_alb,alert_rate_afg,pct_naz_alb,pct_naz_afg,alert_rate_visto,alert_rate_passaporto,alert_rate_permesso,alert_rate_carta,pct_segnalato,pct_respinto,pct_fermato,pct_ok,if_score,if_anomaly,lof_score,lof_anomaly,zscore_max,zscore_anomaly,anomaly_votes,anomaly_consensus
adb,mxp,0,5,0,0,0,0,0,3,0,281,1,0,1,0,milano,smirne,turchia,2,manuale,5.0,5.0,2.0,4.0,0.4,0.0,0.0,0.75,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.1195932824927543,0,1.470742510032029,0,2.4922899713185074,0,0,0
add,fco,46,20,0,1,0,0,0,13,3047,0,0,4,0,7,roma,addis ababa,etiopia,5,nsis,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03330045567800044,0,1.3997517200130762,0,3.5482720514109154,1,1,0
add,mxp,52,197,0,0,0,0,0,30,663,873,2,1,3,1,milano,addis ababa,etiopia,2,manuale,0.0,0.0,0.0,0.0,0.17504013260736295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10811811715937303,0,1.2992567082118127,0,2.288827431396315,0,0,0
aga,bgy,0,16,0,0,0,0,0,0,325,0,0,0,0,1,bergamo,agadir,marocco,2,manuale,0.0,0.0,0.0,0.0,0.17504013260736295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17195586913576738,0,1.7922614705138613,0,1.4078232566213758,0,0,0
ala,mxp,0,1,0,0,0,0,0,0,0,0,0,0,0,0,milano,almaty,kazakistan,2,sdi,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1352992003195172,0,4.446598251661603,1,4.955100908098609,1,2,1
alg,fco,21,1,0,1,0,10,0,0,274,35,2,4,2,6,roma,algeri,algeria,5,interpol,0.0,0.0,0.0,0.0,0.17504013260736295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08541728406490934,0,1.4545594857661315,0,1.8955904474631025,0,0,0
alg,mxp,0,0,0,1,0,19,0,8,148,0,1,0,0,1,milano,algeri,algeria,2,sdi,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.034243602623792,0,1.223408521585298,0,3.6329469045896285,1,1,0
amm,bgy,0,9,0,0,0,0,0,7,368,0,1,2,0,4,bergamo,amman,giordania,2,manuale,16.0,16.0,1.0,6.0,0.0625,0.06666666666666667,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.13474798608384608,0,1.0203692917461382,0,1.400929073105606,0,0,0
amm,blq,0,0,0,0,0,7,0,0,0,0,0,0,0,0,bologna,amman,giordania,8,manuale,4.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.14566340913824805,0,1.1308958807371101,0,1.8393791644000042,0,0,0
amm,cia,0,0,0,0,0,0,0,0,146,0,0,1,0,1,roma,amman,giordania,5,nsis,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.14627710057771304,0,1.0165098397837184,0,3.5482720514109154,1,1,0
amm,fco,0,1,0,1,0,0,0,0,576,0,1,3,0,1,roma,amman,giordania,5,tsc,10.0,0.0,0.0,4.0,0.17504013260736295,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.11325347111989265,0,1.961630032568004,0,1.371001551419804,0,0,0
amm,mxp,3,0,0,0,0,0,0,3,91,82,2,1,1,2,milano,amman,giordania,2,interpol,4.0,4.0,0.0,3.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.11444154841083182,0,1.1700548945836453,0,3.564774251552221,1,1,0
amm,tsf,0,0,0,0,0,0,0,0,0,239,0,2,0,0,treviso,amman,giordania,4,manuale,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1694169791928294,0,1.773056032498451,0,1.2096920015850925,0,0,0
anu,lin,0,0,0,0,0,0,0,0,0,0,0,0,0,1,milano,st. john's,antigua e barbuda,2,interpol,0.0,0.0,0.0,0.0,0.17504013260736295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19200215828461964,0,1.0444249113673378,0,1.4078232566213758,0,0,0
atl,fco,0,12,0,0,0,1,0,9,326,817,1,1,0,2,roma,atlanta,stati uniti,5,tsc,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12085822635565197,0,1.0670336121427741,0,3.553403528708004,1,1,0
atl,mxp,0,0,0,0,0,0,0,0,205,0,0,0,0,0,milano,atlanta,stati uniti,2,interpol,0.0,0.0,0.0,0.0,0.17504013260736295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18598920377746608,0,1.4248323800794744,0,1.4078232566213758,0,0,0
atq,mxp,10,0,0,0,0,0,0,0,0,0,1,0,1,0,milano,amritsar,india,2,manuale,0.0,0.0,0.0,0.0,0.17504013260736295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16919715208971747,0,1.7878315201068795,0,1.4078232566213758,0,0,0
auh,cta,0,0,0,0,0,1,0,0,0,175,0,1,1,0,catania,abu dhabi,emirati arabi uniti,7,interpol,3.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17008191852833854,0,1.2689756448051608,0,1.2096920015850925,0,0,0
auh,fco,19,63,0,0,0,31,0,37,2285,634,3,3,2,6,roma,abu dhabi,emirati arabi uniti,5,interpol,56.0,37.0,6.0,26.0,0.16216216216216217,0.18518518518518517,0.0,0.8076923076923077,0.0,0.4,0.14285714285714285,0.0,0.5,0.14285714285714285,0.23809523809523808,0.14285714285714285,0.19047619047619047,0.07575458608147673,0,0.9973562685527403,0,2.2733255562523804,0,0,0
auh,mxp,0,93,0,1,0,0,0,104,284,2282,6,2,3,3,milano,abu dhabi,emirati arabi uniti,2,manuale,9.0,9.0,1.0,8.0,0.1111111111111111,0.1111111111111111,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666,0.08726897902432418,0,1.0327270392416938,0,2.0303462349343087,0,0,0
bah,fco,0,4,0,0,0,0,0,0,164,0,1,0,2,0,roma,manama,bahrain,5,manuale,0.0,0.0,0.0,0.0,0.17504013260736295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16328539920559093,0,1.7653029671112423,0,1.4078232566213758,0,0,0
bah,mxp,0,23,0,0,0,0,0,35,322,158,1,0,0,2,milano,manama,bahrain,2,sdi,0.0,0.0,0.0,0.0,0.17504013260736295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1402674022461604,0,1.2708283475977828,0,1.4078232566213758,0,0,0
beg,bgy,0,0,0,0,0,0,0,0,0,158,1,0,0,1,bergamo,belgrado,serbia,2,interpol,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14155020208595498,0,1.1927056704401402,0,3.553403528708004,1,1,0
beg,blq,0,0,0,0,0,1,0,0,48,0,0,1,1,0,bologna,belgrado,serbia,8,interpol,2.0,2.0,1.0,1.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.13265240617367463,0,1.0820738372472065,0,3.5482720514109154,1,1,0
