AREOPORTO_PARTENZA,AREOPORTO_ARRIVO,tot_allarmi_chiusi,tot_allarmi_generati,tot_allarmi_non_chiusi,tot_allarmi_rilevanti,tot_altro,tot_esito_negativo,tot_mancato_aggiornamento,tot_viaggiatori_con_allarmi,tot_viaggiatori_entrati,tot_viaggiatori_investigati,tot_voli_con_allarmi,tot_voli_disponibili,tot_voli_investigati,tot_voli_solo_visualizzati,CITTA_ARR,CITTA_PARTENZA,PAESE_PART,ZONA,MOTIVO_ALLARME,tot_entrati,tot_investigati,tot_allarmati,n_record,tasso_allarme,alert_rate_alb,alert_rate_afg,pct_naz_alb,pct_naz_afg,alert_rate_visto,alert_rate_passaporto,alert_rate_permesso,alert_rate_carta,pct_segnalato,pct_respinto,pct_fermato,pct_ok
adb,mxp,0,5,0,0,0,0,0,3,0,281,1,0,1,0,milano,smirne,turchia,2,manuale,5.0,5.0,2.0,4.0,0.4,0.0,0.0,0.75,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.25,0.25,0.25
add,fco,46,20,0,1,0,0,0,13,3047,0,0,4,0,7,roma,addis ababa,etiopia,5,nsis,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
add,mxp,52,197,0,0,0,0,0,30,663,873,2,1,3,1,milano,addis ababa,etiopia,2,manuale,0.0,0.0,0.0,0.0,0.17504013260736295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aga,bgy,0,16,0,0,0,0,0,0,325,0,0,0,0,1,bergamo,agadir,marocco,2,manuale,0.0,0.0,0.0,0.0,0.17504013260736295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ala,mxp,0,1,0,0,0,0,0,0,0,0,0,0,0,0,milano,almaty,kazakistan,2,sdi,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alg,fco,21,1,0,1,0,10,0,0,274,35,2,4,2,6,roma,algeri,algeria,5,interpol,0.0,0.0,0.0,0.0,0.17504013260736295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alg,mxp,0,0,0,1,0,19,0,8,148,0,1,0,0,1,milano,algeri,algeria,2,sdi,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
amm,bgy,0,9,0,0,0,0,0,7,368,0,1,2,0,4,bergamo,amman,giordania,2,manuale,16.0,16.0,1.0,6.0,0.0625,0.06666666666666667,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25
amm,blq,0,0,0,0,0,7,0,0,0,0,0,0,0,0,bologna,amman,giordania,8,manuale,4.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
amm,cia,0,0,0,0,0,0,0,0,146,0,0,1,0,1,roma,amman,giordania,5,nsis,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
